category	filename	original_path	original_size_bytes	original_sha256	archive_path	archive_size_bytes	archive_sha256
phase1b	phase1b-screen-det-legacy-hidden.json	/tmp/phase1b-screen-det-legacy-hidden.json	115111	3520dc69c6472556f24e31b0f86e88c3049e6b2fc4e484356fdf7cb89156d88d	doc/performance_experiments/raw/phase1b/phase1b-screen-det-legacy-hidden.json.gz	9117	333326880fa1e17e03e1da20e414fa815d9812e35c3bea989b4615b2cd75981f
phase1b	phase1b-screen-det-legacy-midgame.json	/tmp/phase1b-screen-det-legacy-midgame.json	114947	68c835cf1a3cea567bf137b3179b801c34b47afb7b27eaee42329e934128dda4	doc/performance_experiments/raw/phase1b/phase1b-screen-det-legacy-midgame.json.gz	9142	07c380cfb6443f5710b18869313a4ca038820b3ac6024b590960df37d7b78b27
phase1b	phase1b-screen-det-shared1-midgame.json	/tmp/phase1b-screen-det-shared1-midgame.json	164492	a015d8ad23bdf76e1d92342234d31f9fc45b5141806cb132959471fb8b185ae9	doc/performance_experiments/raw/phase1b/phase1b-screen-det-shared1-midgame.json.gz	10208	250f45416d1d3f8c5c5b9afe353c6e1d396bec16800ddc0a47f255b3607c6685
phase1b	phase1b-screen-exact-legacy.json	/tmp/phase1b-screen-exact-legacy.json	113598	7cb4ace70645550b8674e4231099b829f64a4a9a98af9311729747e7126fbffa	doc/performance_experiments/raw/phase1b/phase1b-screen-exact-legacy.json.gz	9118	f750e5464a3c054a1448145bf677b418816470d836c35537a24225d3513bd2bc
phase1b	phase1b_primary_guards_20260902.csv	/tmp/phase1b_primary_guards_20260902.csv	2210	db0a6013d2d2209e434dc0020df8b952749c5f77123bef342632c5187d607fb0	doc/performance_experiments/raw/phase1b/phase1b_primary_guards_20260902.csv.gz	1189	6b8a614be96de9f4ae3845bc54dc3ae996fa4b2a77a7b169c759b499df0a3278
phase1b	phase1b_primary_guards_20260902.json	/tmp/phase1b_primary_guards_20260902.json	2330548	5aa7befe4eb6572b861b793b7669342e213d439797e68117ed69c19d5cc5b2dd	doc/performance_experiments/raw/phase1b/phase1b_primary_guards_20260902.json.gz	112601	85f16a67f85050f9ee285f6f9ebc2960d63692cd6b3aeaf0e144d2a1d9783440
phase1b	phase1b_primary_guards_final_20260902.csv	/tmp/phase1b_primary_guards_final_20260902.csv	2210	9c583b44f347b4be2f7079ee6a7a4334853e94f722234148bca5e9d174d5518e	doc/performance_experiments/raw/phase1b/phase1b_primary_guards_final_20260902.csv.gz	1191	f9585f7b2b8a1ece093efd482f50e468db0d8ad7c43a2fa79925c348625f0452
phase1b	phase1b_primary_guards_final_20260902.json	/tmp/phase1b_primary_guards_final_20260902.json	2330545	ed59f3726ce9e7aa15f1acf8f55c5d1b88219fcf1e6b7f44b4421e55beb49d89	doc/performance_experiments/raw/phase1b/phase1b_primary_guards_final_20260902.json.gz	112357	19600948d5501af97560c619cb43578611d4f3f7da62c8796ed26966b8474f82
phase1b	phase1b_quick_det_legacy.json	/tmp/phase1b_quick_det_legacy.json	95912	a439598a5c0f5802e88df816031cb2375931ee74ad2ff482f09fd38b3ea6f879	doc/performance_experiments/raw/phase1b/phase1b_quick_det_legacy.json.gz	8699	c40efdc322a4dcce47ebb3e1cb4ce859dd65b65439c5adf4d86e77cdc41fb82a
phase1b	phase1b_quick_det_legacy_mid.json	/tmp/phase1b_quick_det_legacy_mid.json	95779	62dbee1886663ab694999de27db1e7b75178451741bf7350aba2ce7de03884a3	doc/performance_experiments/raw/phase1b/phase1b_quick_det_legacy_mid.json.gz	8741	a820c8b499d6f4406b9239b138746d4f3009704de8040b6a2c799507c8567d3a
phase1b	phase1b_quick_det_root4.json	/tmp/phase1b_quick_det_root4.json	129495	0fd5a2166910e98347d49e2ac9d5f061f2b94460e3661031b91701f01ba16c6d	doc/performance_experiments/raw/phase1b/phase1b_quick_det_root4.json.gz	9635	e425b9e6ed87265d09346deb24b9d3e62606dc816926f4a732ece7b86c0dda47
phase1b	phase1b_quick_det_shared.json	/tmp/phase1b_quick_det_shared.json	133469	592a90bc8f2850ff29ac6eb0054c78d2e97c31b29dd43f65923b75099a462f4f	doc/performance_experiments/raw/phase1b/phase1b_quick_det_shared.json.gz	9649	15b862f2ef280335b01b41ef034acaf4d7303724fc4969de90190012ae577631
phase1b	phase1b_quick_exact_legacy.json	/tmp/phase1b_quick_exact_legacy.json	95811	ef35d85c6321c62150bdbdda759ccfccd543ff2cc9add4129251e084316b4e90	doc/performance_experiments/raw/phase1b/phase1b_quick_exact_legacy.json.gz	8716	a5b4abaee9e30a508708a3270e4cd0a09d7f000d10b519f1d53641fcb0755859
phase2a	phase2a1-differential-1000-20260902.json	/tmp/phase2a1-differential-1000-20260902.json	1147	7746372478f676b7667e1d5bb53815c4c548455ee56c43b4accbfc160dca0600	doc/performance_experiments/raw/phase2a/phase2a1-differential-1000-20260902.json.gz	512	45adf1d6b4bb20cc17f5edd88cf5798f5beec17071f2b1354c14bbf45efcc0ec
phase2a	phase2a1-differential-final-1000-20260902.json	/tmp/phase2a1-differential-final-1000-20260902.json	1147	ea942316cc5711f6a3531e6921249a32483e3017f4fa01a75f4a01d4620da8a2	doc/performance_experiments/raw/phase2a/phase2a1-differential-final-1000-20260902.json.gz	514	3c50c83be1b12c73f1b879fcd46ace88acb3fd5a5fb370b2f17620b86629977e
phase2a	phase2a1-final-off.text	/tmp/phase2a1-final-off.text	765866	37dd984ac1b80bbf1ea80a41b7d43d11213bcadb0ea9c6223c46ea3629a8b71f	doc/performance_experiments/raw/phase2a/phase2a1-final-off.text.gz	349791	aa25e357d71b89ffdc86d33c13a9e682f5207934bbdece6bde27e5e005786bb7
phase2a	phase2a1-final-on.text	/tmp/phase2a1-final-on.text	765866	37dd984ac1b80bbf1ea80a41b7d43d11213bcadb0ea9c6223c46ea3629a8b71f	doc/performance_experiments/raw/phase2a/phase2a1-final-on.text.gz	349791	aa25e357d71b89ffdc86d33c13a9e682f5207934bbdece6bde27e5e005786bb7
phase2a	phase2a1-formal-20260902.csv	/tmp/phase2a1-formal-20260902.csv	1789	4a3013ffc1283d37d685f53a8574a356dbb748fd82a294b3ba76062169d133a6	doc/performance_experiments/raw/phase2a/phase2a1-formal-20260902.csv.gz	964	a04261fc5a9050a29556a5e78f091d228de471d80ac248f7615e53775d8f968e
phase2a	phase2a1-formal-20260902.json	/tmp/phase2a1-formal-20260902.json	1708607	7c28fc1a1569986d43d264b56df5585db78ea135c0b363491e5f232802f6b028	doc/performance_experiments/raw/phase2a/phase2a1-formal-20260902.json.gz	87203	b188ff8a3fbfb950338c9d1ce03bfa6d356e6d3b8220c9dedfdcb8be50f2f2f9
phase2a	phase2a1-formal-v2-20260902.csv	/tmp/phase2a1-formal-v2-20260902.csv	1796	10981498ea57f5a15bfc04ca10b3e871aa5ce6ff39678c89c415e10945c39a27	doc/performance_experiments/raw/phase2a/phase2a1-formal-v2-20260902.csv.gz	960	f6427cbdc2c8dc2ca580f80ae29195590b0651d4ca78718c0e6cfc03f967f620
phase2a	phase2a1-formal-v2-20260902.json	/tmp/phase2a1-formal-v2-20260902.json	1710716	33f275d22688da491f387267be52bfd64b048f2f2080c0f3502550ed2b912179	doc/performance_experiments/raw/phase2a/phase2a1-formal-v2-20260902.json.gz	87182	c42192afac16892df273d4367a81df24e3b0a844091f1327531d0855d8551dda
phase2a	phase2a1-formal-v3-20260902.csv	/tmp/phase2a1-formal-v3-20260902.csv	1789	d4925aa1cb8e14d863a5670948e2a6f4382d524fbfb27758c87ff7c6a8e96477	doc/performance_experiments/raw/phase2a/phase2a1-formal-v3-20260902.csv.gz	954	85cdce8951b0c564771ee0247f0095e4fe88c56f43cbe23da8769840cf5e6dc4
phase2a	phase2a1-formal-v3-20260902.json	/tmp/phase2a1-formal-v3-20260902.json	1713750	ddaae03692e7578a8d73e718cc61a32c52c749ab3ef40a80e2d43a548b9b122a	doc/performance_experiments/raw/phase2a/phase2a1-formal-v3-20260902.json.gz	87485	ae9ba9561d4291a3a45e1538b82707d7756056439c8d7eda541bac53a4ab0fd8
phase2a	phase2a1-off.text	/tmp/phase2a1-off.text	765866	e45ff0c5291f5eda3f34605cc1389d2fa6cd5cca3e161adf09909df0c5f1f354	doc/performance_experiments/raw/phase2a/phase2a1-off.text.gz	349785	69df4256e37731c6b61f81fa20d04b1527144ca9313458ec979d589710fe9bdf
phase2a	phase2a1-on.text	/tmp/phase2a1-on.text	765866	e45ff0c5291f5eda3f34605cc1389d2fa6cd5cca3e161adf09909df0c5f1f354	doc/performance_experiments/raw/phase2a/phase2a1-on.text.gz	349785	69df4256e37731c6b61f81fa20d04b1527144ca9313458ec979d589710fe9bdf
phase2a	phase2a2-formal-mask-20260902.csv	/tmp/phase2a2-formal-mask-20260902.csv	1795	5609adc640c68ce8f5c8dc56c64862012c63265206c85d4622c9175d354dc526	doc/performance_experiments/raw/phase2a/phase2a2-formal-mask-20260902.csv.gz	966	14f6776817f6b72bf3493c61fe1d0cab46ad1b5867508efac2b0c77db5cc01a3
phase2a	phase2a2-formal-mask-20260902.json	/tmp/phase2a2-formal-mask-20260902.json	1707747	f4e675faaeccf3381a77bdd6c4e9809eb40467f150d557f131ed72d5a2c0e14a	doc/performance_experiments/raw/phase2a/phase2a2-formal-mask-20260902.json.gz	87546	a1910e308e2d77b8c30a861cb81d6ef516f4d75551c52a8fc8e8bb533bc82c65
phase2a	phase2a2-off.text	/tmp/phase2a2-off.text	779050	dd438c7a1aa839d18151a6a4ce7cac7984008e333d3f5ff55a1df4f944d0425d	doc/performance_experiments/raw/phase2a/phase2a2-off.text.gz	352435	c1cc2c24c7db79130aef1c8a5ca140cb92e7dbdf5a26536568661e77f70dbcb2
phase2a	phase2a2-on.text	/tmp/phase2a2-on.text	779050	dd438c7a1aa839d18151a6a4ce7cac7984008e333d3f5ff55a1df4f944d0425d	doc/performance_experiments/raw/phase2a/phase2a2-on.text.gz	352435	c1cc2c24c7db79130aef1c8a5ca140cb92e7dbdf5a26536568661e77f70dbcb2
phase2a	phase2a2-smoke-pending-20260902.csv	/tmp/phase2a2-smoke-pending-20260902.csv	1403	7faaf9951fe6ddbcd735f22f46ffe72887730e2f02c13f2d35400ae3f52ba77b	doc/performance_experiments/raw/phase2a/phase2a2-smoke-pending-20260902.csv.gz	777	65097d6870a4e31d5c3d74177db485f23150d195635819dd1c588f4419762015
phase2a	phase2a2-smoke-pending-20260902.json	/tmp/phase2a2-smoke-pending-20260902.json	412371	d7f4e086cbd17fe1dc8b06303b01cd9c05936bd465010020e1d72b45a8687694	doc/performance_experiments/raw/phase2a/phase2a2-smoke-pending-20260902.json.gz	45355	ad7cae6211937eb6a4296b61a49b8243bdef561be0588ae57d12b75d4acac4fe
phase2a	phase2a2-smoke-singlepath-20260902.csv	/tmp/phase2a2-smoke-singlepath-20260902.csv	1784	d2955aaab8ecdb8cc0923297d73a58c34acf4530a7bab32bbc5f83950d6864b9	doc/performance_experiments/raw/phase2a/phase2a2-smoke-singlepath-20260902.csv.gz	965	cb9aeac911bcee99ed89d6e0ff06aed0000da291fd612db76ba36ef0328b17c7
phase2a	phase2a2-smoke-singlepath-20260902.json	/tmp/phase2a2-smoke-singlepath-20260902.json	538666	958bd22f3cbbfcee438683ee819346bf691f393a5e070ec81206dd704b6b53fe	doc/performance_experiments/raw/phase2a/phase2a2-smoke-singlepath-20260902.json.gz	59888	078bd1d99f81c8ca89c85f2f3bf2d20e6912095fc7c552c04c916379f0a6c621
phase2a	phase2a2-smoke-xor-20260902.csv	/tmp/phase2a2-smoke-xor-20260902.csv	1794	fffcd17b385e1a7dddd4ea8089768bf0fe76e987cafddf4bd48495f47fe7fc9a	doc/performance_experiments/raw/phase2a/phase2a2-smoke-xor-20260902.csv.gz	966	68f2d00e16704b4c65f13d0e34d1b994ac6d682d8c9cfc29604fbe519826115e
phase2a	phase2a2-smoke-xor-20260902.json	/tmp/phase2a2-smoke-xor-20260902.json	538694	a47988e796ae23dbeaf44a2ab1d2e142aaa758e7ecc0dbffa267d976b0932615	doc/performance_experiments/raw/phase2a/phase2a2-smoke-xor-20260902.json.gz	59849	845506d9863ebb82d084ebb171b13fb0183033e01b997b1f46f1ab42ccb7fb1d
phase2b	phase2b-h1-b-editor_fallback.json	/tmp/phase2b-h1-b-editor_fallback.json	57646	10deaf461ae92872367378dc1d73672acf9bfdb43bed325288b4fd4d6d5af4da	doc/performance_experiments/raw/phase2b/phase2b-h1-b-editor_fallback.json.gz	7477	8f8eb00723d0d81ff35446a8705692fc86d2837465c2d5638804d4fa560e6aed
phase2b	phase2b-h1-b-five_moves.json	/tmp/phase2b-h1-b-five_moves.json	57128	42e9238d352bc7753e40421e7410df2c7d4f2a15b4274d0c8d38b20800eccda0	doc/performance_experiments/raw/phase2b/phase2b-h1-b-five_moves.json.gz	7476	a700b5a062b4b23a1352348cdd8709cb19b5069e1fed253e9a78f174dcf50bb9
phase2b	phase2b-h1-b-gold_payment.json	/tmp/phase2b-h1-b-gold_payment.json	57060	9cf75ff7c0e14d8c9958e34f1632c7ffc2e8e9f0a7f9b2fd21f36f6dd62c8f73	doc/performance_experiments/raw/phase2b/phase2b-h1-b-gold_payment.json.gz	7448	1341fee66db1ccb6a8f782df887209defecac2cd270e74dce62109a7192003ae
phase2b	phase2b-h1-b-initial.json	/tmp/phase2b-h1-b-initial.json	56872	c06e2a10d8dd18eeddf94e79540140b75ce2c961693c5f6d7e0a8d0b6ab58371	doc/performance_experiments/raw/phase2b/phase2b-h1-b-initial.json.gz	7495	1bd6e72a02accaadf3b3028c493be87fc231419bf1862c07454f0bb196b10c1d
phase2b	phase2b-h1-b-midgame_250.json	/tmp/phase2b-h1-b-midgame_250.json	57176	d5edc0d0fb5e283c7bfb67c9c7e79991be571bffe0c54d782bfbd7cfbeef8082	doc/performance_experiments/raw/phase2b/phase2b-h1-b-midgame_250.json.gz	7455	b075faea2b1a6da4e86f874a483a148edee8013a2574adc229253107fa44acf0
phase2b	phase2b-h1-b-token_return.json	/tmp/phase2b-h1-b-token_return.json	57135	c3e191ee52c951ed8a5ebaabd63368b47a96291237256ab5c8a3f048d07c1e0c	doc/performance_experiments/raw/phase2b/phase2b-h1-b-token_return.json.gz	7491	6f96ac7c5a82ccb843d309d6275b126c4a64a7d70b3bd1d1d6fa6ab34099291e
phase2b	phase2b-h1-c-editor_fallback.json	/tmp/phase2b-h1-c-editor_fallback.json	57640	bc68f5fbd51fb6a0db8f6e2b1b26e79056295b1e717634a48854048dc9b2bb06	doc/performance_experiments/raw/phase2b/phase2b-h1-c-editor_fallback.json.gz	7486	df03f13a8a4e3e6e1f58772a723c6a23a435dcbabf00a330b7a149130bec29d9
phase2b	phase2b-h1-c-five_moves.json	/tmp/phase2b-h1-c-five_moves.json	57119	286dd42edf1381c38a5e52bd53f0de3a4c173410ea2fce26c87914442d06dbf9	doc/performance_experiments/raw/phase2b/phase2b-h1-c-five_moves.json.gz	7495	0c3dc8d05bad6e93accae13d724609d3f583acaef61714649ebfef668294b9be
phase2b	phase2b-h1-c-gold_payment.json	/tmp/phase2b-h1-c-gold_payment.json	57070	4327d22c848dbd1e6a470f29bb80768613d47ca3252a278719c9b76414ddc680	doc/performance_experiments/raw/phase2b/phase2b-h1-c-gold_payment.json.gz	7439	ccadf112c9ff08ef786f4d0c8789f026d0a6885848f291896409a352807aaced
phase2b	phase2b-h1-c-initial.json	/tmp/phase2b-h1-c-initial.json	56861	8d3264b16f75fa6be8f962a85f45fed0a71fa3f2b35b8ebad111b887821bee06	doc/performance_experiments/raw/phase2b/phase2b-h1-c-initial.json.gz	7441	7ef2fd251a0d04fcb751f55f55c1be3f7b477398eee37d29821ac743a610fdbb
phase2b	phase2b-h1-c-midgame_250.json	/tmp/phase2b-h1-c-midgame_250.json	57197	2ba91a23468fe7242b1079c2568a359ce3ecf0cb6550f88b3fff5213d80a4ef9	doc/performance_experiments/raw/phase2b/phase2b-h1-c-midgame_250.json.gz	7495	4e8c5a8b7997743e973abd885555eaec63ff671ff3158b419e869784770a2ada
phase2b	phase2b-h1-c-token_return.json	/tmp/phase2b-h1-c-token_return.json	57117	0372a142a03dd635f1df1096826771882f9c87545eac8520d856fc8ab4b6483d	doc/performance_experiments/raw/phase2b/phase2b-h1-c-token_return.json.gz	7489	3141648dc3e0951557a68f2a1ba92bf0bbd47337b6e7b87a0d33c5dd51d59d96
phase2b	phase2b-h1-d-editor_fallback.json	/tmp/phase2b-h1-d-editor_fallback.json	57641	6488a829ad6628cd5c8559bdcf597db461d45ebfc8b22b08f5c1f4779c7014ec	doc/performance_experiments/raw/phase2b/phase2b-h1-d-editor_fallback.json.gz	7499	4e601caa7b3b55133155ca6690c2a49cff1d5ed7f632968ee468136fc51f00f6
phase2b	phase2b-h1-d-five_moves.json	/tmp/phase2b-h1-d-five_moves.json	57116	9b13587962482962ef1787508f3bca49d249c2cfd95bfb382bc1bf9907528c33	doc/performance_experiments/raw/phase2b/phase2b-h1-d-five_moves.json.gz	7501	746f6855ef92a7fa9d9079db9d2d5374474980013f37fa027ba429b67673e3aa
phase2b	phase2b-h1-d-gold_payment.json	/tmp/phase2b-h1-d-gold_payment.json	57059	9dd182ea00441fc42b0ab267ef971cdd53b33711777babfe29172e3420c64768	doc/performance_experiments/raw/phase2b/phase2b-h1-d-gold_payment.json.gz	7432	19ca0c08a73c9e1df245a7818456400bc8b5f0f75ddcd6e66793d02cb5413552
phase2b	phase2b-h1-d-initial.json	/tmp/phase2b-h1-d-initial.json	56841	0610affaf874b7dcf1f28fb168abcf65d25804a5b433a2b549dd78c37c5c4330	doc/performance_experiments/raw/phase2b/phase2b-h1-d-initial.json.gz	7469	ad68762ddd973d0380a8936a5bb38067e5ad60ccee38b89ff6c641ede525b32b
phase2b	phase2b-h1-d-midgame_250.json	/tmp/phase2b-h1-d-midgame_250.json	57199	bc4e34b0e1c69af58bb6f90a4bc00610b0a758966d84356f8bb3569369e26bbb	doc/performance_experiments/raw/phase2b/phase2b-h1-d-midgame_250.json.gz	7517	38a356af0688c514b1f69c905fdb0137f5dec22a0b41118157f79b30f51fbdb4
phase2b	phase2b-h1-d-token_return.json	/tmp/phase2b-h1-d-token_return.json	57143	98dfda5accc6664894a27b9269d5bd5531ba483922aa1abdcade4702fadcc4be	doc/performance_experiments/raw/phase2b/phase2b-h1-d-token_return.json.gz	7494	a9af45911b7874490ed6fcf7dfa3efaf0e281405846e4cac69bfe06be7825ee8
phase2b	phase2b-h1-exact-reveal-semantic-20260902.csv	/tmp/phase2b-h1-exact-reveal-semantic-20260902.csv	407	f0373c6c34d7ef4973e764859ff91bfcbee63530ca5572f9755277253bcb2f45	doc/performance_experiments/raw/phase2b/phase2b-h1-exact-reveal-semantic-20260902.csv.gz	250	050d988e524837c14130835ca57bbec2f0cb5224de5092d71fdfd6212c898a8f
phase2b	phase2b-h1-exact-reveal-semantic-20260902.json	/tmp/phase2b-h1-exact-reveal-semantic-20260902.json	91795	aa0b840ed166f741b712bb3c2c97c2c49679dc22a7b024ecc20600eac7433912	doc/performance_experiments/raw/phase2b/phase2b-h1-exact-reveal-semantic-20260902.json.gz	8781	13ea463caccdd917a882d0db0ba59344205bf4e9477a68faf0bff9d5bf2c5932
phase2b	phase2b-h1-formal-editor_fallback-20260902.json	/tmp/phase2b-h1-formal-editor_fallback-20260902.json	181519	7afdbfc0a6aab6c39e60f069b031ee5a043d6e2444d1d1d3ba414dafa2d68dfc	doc/performance_experiments/raw/phase2b/phase2b-h1-formal-editor_fallback-20260902.json.gz	10668	99a3028d65590b0747feaf311d9efc4158d49be8e5be05669c88a969341f7397
phase2b	phase2b-h1-formal-five_moves-20260902.json	/tmp/phase2b-h1-formal-five_moves-20260902.json	178687	fe674248df72c47db8cf2632e2d4552e641b5c50ac52d10cc5059c8ae807c85f	doc/performance_experiments/raw/phase2b/phase2b-h1-formal-five_moves-20260902.json.gz	10628	184e3b85c62af16ba7c323b339236dfeaa7ef94daa75f18190bfe6fbd059149e
phase2b	phase2b-h1-formal-gold_payment-20260902.json	/tmp/phase2b-h1-formal-gold_payment-20260902.json	178367	03e8e621bc7c13a60e3d0e49b2b588facc4e1e3ca74371531c9d3faafb8af8cd	doc/performance_experiments/raw/phase2b/phase2b-h1-formal-gold_payment-20260902.json.gz	10582	c2a827798f6e7a32b91bf174e686eaffc1c29fd6c9250c454b58338f232c1557
phase2b	phase2b-h1-formal-gold_payment_simple-20260902.json	/tmp/phase2b-h1-formal-gold_payment_simple-20260902.json	178560	9a481d38e6400ed6489051845513ffe56f80c73eb6745630d5f44231f81538e5	doc/performance_experiments/raw/phase2b/phase2b-h1-formal-gold_payment_simple-20260902.json.gz	10581	bc254879cc906211d45dd7f47d69c551c8fdf6d12986527a34f9c43c5bc4521a
phase2b	phase2b-h1-formal-initial-20260902.json	/tmp/phase2b-h1-formal-initial-20260902.json	177148	207556dfb6d748f4bbeefa0f77bc58e240e40c42e5eb171eb04aeadb11801d2b	doc/performance_experiments/raw/phase2b/phase2b-h1-formal-initial-20260902.json.gz	10547	5b9c1eb8bfce6867032824a18a813051175ad02b45f802669bd9b7085e90a479
phase2b	phase2b-h1-formal-standard-20260902.csv	/tmp/phase2b-h1-formal-standard-20260902.csv	1396	4d1b1120ee5107c89ac28e58d30806c1684330c660b04bdaa6b2d553df069503	doc/performance_experiments/raw/phase2b/phase2b-h1-formal-standard-20260902.csv.gz	745	5b535c5bc75eb1d8945bc041b230133486af999b85fc716945e7b2dbb2950005
phase2b	phase2b-h1-formal-standard-20260902.json	/tmp/phase2b-h1-formal-standard-20260902.json	1243284	65bd4e155291391368f9727bd06205aa5f012feeb54a0dfb2245b0b3d3e66603	doc/performance_experiments/raw/phase2b/phase2b-h1-formal-standard-20260902.json.gz	65134	4724fd63a5ecfd0f94cb5719bace2a6036ec9198d24b7840d638417670bba021
phase2b	phase2b-h1-formal-token_return-20260902.json	/tmp/phase2b-h1-formal-token_return-20260902.json	178775	a50fb9ab5aa9949d3112951a9e7dfe4ea5cdadc9a3280cbe06750e7a4769bba1	doc/performance_experiments/raw/phase2b/phase2b-h1-formal-token_return-20260902.json.gz	10589	3668235da984bb5bc3cd4ad34a9bea656226a74ca2f6929505cd287474bf68c8
phase2b	phase2b-h1-python-a1.json	/tmp/phase2b-h1-python-a1.json	1608	f8670557de18adb2d556eaf11a2ce790e810cfd70cfd2c05d70eb8c6fe0d1b88	doc/performance_experiments/raw/phase2b/phase2b-h1-python-a1.json.gz	772	e2d96fa48643f0bfd939af8d296ab254669858b44e007916459f179930055a4b
phase2b	phase2b-h1-python-a2.json	/tmp/phase2b-h1-python-a2.json	1606	ba321022ce532ab58cce2ecf364d22ac6a21a253185ee96be44afe346e3999bc	doc/performance_experiments/raw/phase2b/phase2b-h1-python-a2.json.gz	766	fd48953c61085f5958bc26a9af7a1494582e34b1f1ab6756721b8518367bb0df
phase2b	phase2b-h1-python-b1.json	/tmp/phase2b-h1-python-b1.json	1612	f880bf9fd82b253f42d93038be3ff8153959738e6a7e9df88805098655536d70	doc/performance_experiments/raw/phase2b/phase2b-h1-python-b1.json.gz	775	d0de7f976f1204fdc2cbabea3b2fe0886f035871d257433cef3d87d71d383f44
phase2b	phase2b-h1-python-b2.json	/tmp/phase2b-h1-python-b2.json	1614	30b154f3ec96572a692a99751632a0940dc9f90019bddb17bb2e9ae6579da9b4	doc/performance_experiments/raw/phase2b/phase2b-h1-python-b2.json.gz	776	95f06147deddb3c00009fad11cbc1788ca67a07857b488b9519ee2bcd608c57a
phase2b	phase2b-h1-python-robust-a1.json	/tmp/phase2b-h1-python-robust-a1.json	2486	cec8d3edf5b83747034a95e2772b9b7fde664fe0bad87e71a606842ac5349f30	doc/performance_experiments/raw/phase2b/phase2b-h1-python-robust-a1.json.gz	1122	32b96af0566564e632f4e5236f161806bf3c80bcda788e2d73bb20e5c2295ed0
phase2b	phase2b-h1-python-robust-a2.json	/tmp/phase2b-h1-python-robust-a2.json	2489	b5dd2505b1891f9a5acff4cfed648cc9926781d1ceb6408306eb580c5563fb39	doc/performance_experiments/raw/phase2b/phase2b-h1-python-robust-a2.json.gz	1109	3b493e81741c48805102382356b61ed6cb55e7beb065e3fac4ceb23e8c07c03d
phase2b	phase2b-h1-python-robust-a3.json	/tmp/phase2b-h1-python-robust-a3.json	4114	58941b05060574a36d0111ef5fcdbcda17fa73e6df88e67757a880e2bcf70204	doc/performance_experiments/raw/phase2b/phase2b-h1-python-robust-a3.json.gz	1752	bcd884a1388f69f78c790ac67cbb8bd6abbcaddcb06fae903207f15e82621146
phase2b	phase2b-h1-python-robust-a3.stdout	/tmp/phase2b-h1-python-robust-a3.stdout	4114	58941b05060574a36d0111ef5fcdbcda17fa73e6df88e67757a880e2bcf70204	doc/performance_experiments/raw/phase2b/phase2b-h1-python-robust-a3.stdout.gz	1752	bcd884a1388f69f78c790ac67cbb8bd6abbcaddcb06fae903207f15e82621146
phase2b	phase2b-h1-python-robust-a4.json	/tmp/phase2b-h1-python-robust-a4.json	4114	cb3768a1917643f49bacb915a257f67516f9139733fd2f670274c0f94ca69f4c	doc/performance_experiments/raw/phase2b/phase2b-h1-python-robust-a4.json.gz	1752	790c70f863f3fd35138db0618aab3bfc9975c45fa6a9a88419427b33cf6b77a0
phase2b	phase2b-h1-python-robust-a4.stdout	/tmp/phase2b-h1-python-robust-a4.stdout	4114	cb3768a1917643f49bacb915a257f67516f9139733fd2f670274c0f94ca69f4c	doc/performance_experiments/raw/phase2b/phase2b-h1-python-robust-a4.stdout.gz	1752	790c70f863f3fd35138db0618aab3bfc9975c45fa6a9a88419427b33cf6b77a0
